,Year,Nominee,AwardSeason,BEST PICTURE_NO,BEST PICTURE_YES,FILM EDITING_NO,FILM EDITING_YES
557,2001,GOSFORD PARK,74,NO,NA,NA,NA
558,2001,IN THE BEDROOM,74,NO,NA,NA,NA
559,2001,MEMENTO,74,NA,NA,NO,NA
560,2001,MOULIN ROUGE,74,NO,NA,NO,NA
561,2001,THE LORD OF THE RINGS: THE FELLOWSHIP OF THE RING,74,NO,NA,NO,NA
562,2002,CHICAGO,75,NA,YES,NA,YES
563,2002,GANGS OF NEW YORK,75,NO,NA,NO,NA
564,2002,THE HOURS,75,NO,NA,NO,NA
565,2002,THE LORD OF THE RINGS: THE TWO TOWERS,75,NO,NA,NO,NA
566,2002,THE PIANIST,75,NO,NA,NO,NA
567,2003,CITY OF GOD,76,NA,NA,NO,NA
568,2003,COLD MOUNTAIN,76,NA,NA,NO,NA
569,2003,LOST IN TRANSLATION,76,NO,NA,NA,NA
570,2003,MASTER AND COMMANDER: THE FAR SIDE OF THE WORLD,76,NO,NA,NO,NA
571,2003,MYSTIC RIVER,76,NO,NA,NA,NA
572,2003,SEABISCUIT,76,NO,NA,NO,NA
573,2003,THE LORD OF THE RINGS: THE RETURN OF THE KING,76,NA,YES,NA,YES
574,2004,COLLATERAL,77,NA,NA,NO,NA
575,2004,FINDING NEVERLAND,77,NO,NA,NO,NA
576,2004,MILLION DOLLAR BABY,77,NA,YES,NO,NA
577,2004,RAY,77,NO,NA,NO,NA
578,2004,SIDEWAYS,77,NO,NA,NA,NA
579,2004,THE AVIATOR,77,NO,NA,NA,YES
580,2005,BROKEBACK MOUNTAIN,78,NO,NA,NA,NA
581,2005,CAPOTE,78,NO,NA,NA,NA
582,2005,CINDERELLA MAN,78,NA,NA,NO,NA
583,2005,CRASH,78,NA,YES,NA,YES
584,2005,"GOOD NIGHT, AND GOOD LUCK.",78,NO,NA,NA,NA
585,2005,MUNICH,78,NO,NA,NO,NA
586,2005,THE CONSTANT GARDENER,78,NA,NA,NO,NA
587,2005,WALK THE LINE,78,NA,NA,NO,NA
588,2006,BABEL,79,NO,NA,NO,NA
589,2006,BLOOD DIAMOND,79,NA,NA,NO,NA
590,2006,CHILDREN OF MEN,79,NA,NA,NO,NA
591,2006,LETTERS FROM IWO JIMA,79,NO,NA,NA,NA
592,2006,LITTLE MISS SUNSHINE,79,NO,NA,NA,NA
593,2006,THE DEPARTED,79,NA,YES,NA,YES
594,2006,THE QUEEN,79,NO,NA,NA,NA
595,2006,UNITED 93,79,NA,NA,NO,NA
596,2007,ATONEMENT,80,NO,NA,NA,NA
597,2007,INTO THE WILD,80,NA,NA,NO,NA
598,2007,JUNO,80,NO,NA,NA,NA
599,2007,MICHAEL CLAYTON,80,NO,NA,NA,NA
600,2007,NO COUNTRY FOR OLD MEN,80,NA,YES,NO,NA
601,2007,THE BOURNE ULTIMATUM,80,NA,NA,NA,YES
602,2007,THE DIVING BELL AND THE BUTTERFLY,80,NA,NA,NO,NA
603,2007,THERE WILL BE BLOOD,80,NO,NA,NO,NA
604,2008,FROST/NIXON,81,NO,NA,NO,NA
605,2008,MILK,81,NO,NA,NO,NA
606,2008,SLUMDOG MILLIONAIRE,81,NA,YES,NA,YES
607,2008,THE CURIOUS CASE OF BENJAMIN BUTTON,81,NO,NA,NO,NA
608,2008,THE DARK KNIGHT,81,NA,NA,NO,NA
609,2008,THE READER,81,NO,NA,NA,NA
610,2009,A SERIOUS MAN,82,NO,NA,NA,NA
611,2009,AN EDUCATION,82,NO,NA,NA,NA
612,2009,AVATAR,82,NO,NA,NO,NA
613,2009,DISTRICT 9,82,NO,NA,NO,NA
614,2009,INGLOURIOUS BASTERDS,82,NO,NA,NO,NA
615,2009,PRECIOUS: BASED ON THE NOVEL 'PUSH' BY SAPPHIRE,82,NO,NA,NO,NA
616,2009,THE BLIND SIDE,82,NO,NA,NA,NA
617,2009,THE HURT LOCKER,82,NA,YES,NA,YES
618,2009,UP,82,NO,NA,NA,NA
619,2009,UP IN THE AIR,82,NO,NA,NA,NA
620,2010,127 HOURS,83,NO,NA,NO,NA
621,2010,BLACK SWAN,83,NO,NA,NO,NA
622,2010,INCEPTION,83,NO,NA,NA,NA
623,2010,THE FIGHTER,83,NO,NA,NO,NA
624,2010,THE KIDS ARE ALL RIGHT,83,NO,NA,NA,NA
625,2010,THE KING'S SPEECH,83,NA,YES,NO,NA
626,2010,THE SOCIAL NETWORK,83,NO,NA,NA,YES
627,2010,TOY STORY 3,83,NO,NA,NA,NA
628,2010,TRUE GRIT,83,NO,NA,NA,NA
629,2010,WINTER'S BONE,83,NO,NA,NA,NA
630,2011,EXTREMELY LOUD & INCREDIBLY CLOSE,84,NO,NA,NA,NA
631,2011,HUGO,84,NO,NA,NO,NA
632,2011,MIDNIGHT IN PARIS,84,NO,NA,NA,NA
633,2011,MONEYBALL,84,NO,NA,NO,NA
634,2011,THE ARTIST,84,NA,YES,NO,NA
635,2011,THE DESCENDANTS,84,NO,NA,NO,NA
636,2011,THE GIRL WITH THE DRAGON TATTOO,84,NA,NA,NA,YES
637,2011,THE HELP,84,NO,NA,NA,NA
638,2011,THE TREE OF LIFE,84,NO,NA,NA,NA
639,2011,WAR HORSE,84,NO,NA,NA,NA
640,2012,AMOUR,85,NO,NA,NA,NA
641,2012,ARGO,85,NA,YES,NA,YES
642,2012,BEASTS OF THE SOUTHERN WILD,85,NO,NA,NA,NA
643,2012,DJANGO UNCHAINED,85,NO,NA,NA,NA
644,2012,LES MISÉRABLES,85,NO,NA,NA,NA
645,2012,LIFE OF PI,85,NO,NA,NO,NA
646,2012,LINCOLN,85,NO,NA,NO,NA
647,2012,SILVER LININGS PLAYBOOK,85,NO,NA,NO,NA
648,2012,ZERO DARK THIRTY,85,NO,NA,NO,NA
649,2013,12 YEARS A SLAVE,86,NA,YES,NO,NA
650,2013,AMERICAN HUSTLE,86,NO,NA,NO,NA
651,2013,CAPTAIN PHILLIPS,86,NO,NA,NO,NA
652,2013,DALLAS BUYERS CLUB,86,NO,NA,NO,NA
653,2013,GRAVITY,86,NO,NA,NA,YES
654,2013,HER,86,NO,NA,NA,NA
655,2013,NEBRASKA,86,NO,NA,NA,NA
656,2013,PHILOMENA,86,NO,NA,NA,NA
657,2013,THE WOLF OF WALL STREET,86,NO,NA,NA,NA
658,2014,AMERICAN SNIPER,87,NO,NA,NO,NA
659,2014,BIRDMAN OR (THE UNEXPECTED VIRTUE OF IGNORANCE),87,NA,YES,NA,NA
660,2014,BOYHOOD,87,NO,NA,NO,NA
661,2014,SELMA,87,NO,NA,NA,NA
662,2014,THE GRAND BUDAPEST HOTEL,87,NO,NA,NO,NA
663,2014,THE IMITATION GAME,87,NO,NA,NO,NA
664,2014,THE THEORY OF EVERYTHING,87,NO,NA,NA,NA
665,2014,WHIPLASH,87,NO,NA,NA,YES
